property_id,comp_property_id,comp_address,distance_miles,property_type,building_class,year_built,total_sqft,occupancy_rate,asking_rent_psf,sale_price,sale_date,cap_rate
CBRE_00332,COMP_CBRE_00332_1,5548 Comp Street,3.6,Retail,C,2010,71243.68235793998,0.9984461613310099,53.4339221724219,,,0.06430921792513139
CBRE_00332,COMP_CBRE_00332_2,4337 Comp Street,3.6,Retail,B,2008,73124.94226080543,0.9951626960192206,71.39931930972995,,2023-05-04,0.06355073719501689
CBRE_00332,COMP_CBRE_00332_3,9305 Comp Street,0.6,Retail,B,2024,52132.90799881331,0.9253196715551789,58.70041306763067,38574564.517456904,,0.06291828152018132
CBRE_00332,COMP_CBRE_00332_4,6740 Comp Street,1.8,Retail,B,2014,72023.36919393664,0.870076360884775,65.27213752844214,41490687.93072791,,0.06253905658825845
CBRE_00057,COMP_CBRE_00057_1,3668 Comp Street,0.5,Mixed Use,B,1997,102119.50994018716,0.8365615999213517,22.845047914962375,,2023-08-06,0.06465208351048655
CBRE_00057,COMP_CBRE_00057_2,3126 Comp Street,0.8,Mixed Use,B,1989,84653.92482163913,0.7876185442057078,24.28345410372713,11204802.758046849,,0.07493491924362702
CBRE_00057,COMP_CBRE_00057_3,6958 Comp Street,3.8,Mixed Use,B,1991,89950.08665671892,0.7697614634221319,23.82372417026357,,2023-07-22,0.07497767699355634
CBRE_00057,COMP_CBRE_00057_4,243 Comp Street,2.9,Mixed Use,B,1989,102659.87148340745,0.873599097217033,22.974954501768604,,,0.07434729236392668
CBRE_00057,COMP_CBRE_00057_5,8071 Comp Street,1.4,Mixed Use,B,2007,105588.15076936678,0.88276521716685,24.034361192006475,,,0.06233200851801781
CBRE_00183,COMP_CBRE_00183_1,3829 Comp Street,4.8,Industrial,A,1982,134220.63496925845,1.0106059880330045,10.472559485910097,,2024-06-02,0.0573554652263291
CBRE_00183,COMP_CBRE_00183_2,5951 Comp Street,0.5,Industrial,B,1999,90970.53439597157,0.8599587101177971,10.157683893421227,-9657317.319248108,,0.05317625738299067
CBRE_00183,COMP_CBRE_00183_3,5020 Comp Street,0.3,Industrial,A,1981,144778.67402474582,0.9356069516905946,8.034821751413935,,,0.05198301850794635
CBRE_00404,COMP_CBRE_00404_1,7658 Comp Street,0.5,Industrial,A,1995,147889.94630167793,0.9424076608727444,21.058522834084712,,,0.050346619805991824
CBRE_00404,COMP_CBRE_00404_2,2429 Comp Street,0.7,Industrial,A,1978,127147.55071325129,0.9485698516871437,18.996135940051147,33867293.64592334,,0.043600844049127334
CBRE_00404,COMP_CBRE_00404_3,6228 Comp Street,4.6,Industrial,B,1981,177006.06181290885,1.0044572280742523,19.61865181721185,,,0.045879893090157525
CBRE_00080,COMP_CBRE_00080_1,3843 Comp Street,4.4,Industrial,A,1968,183056.87636157696,0.8887722218369941,5.238954107117766,,,0.055500855621288425
CBRE_00080,COMP_CBRE_00080_2,1199 Comp Street,2.0,Industrial,B,1979,180270.01699560593,0.8440981924950994,5.38689125614946,-18093574.724150494,2024-02-28,0.055965149455356245
CBRE_00080,COMP_CBRE_00080_3,9181 Comp Street,0.6,Industrial,C,1968,181162.92175050383,0.9158471017176286,5.86056903914818,,,0.05929563968900612
CBRE_00018,COMP_CBRE_00018_1,1337 Comp Street,1.8,Office,B,1988,111269.45871642596,0.7991068417131713,23.32702886435758,6796434.281079495,2024-06-26,0.0630340719797657
CBRE_00018,COMP_CBRE_00018_2,7573 Comp Street,0.4,Office,B,1986,94474.70339777095,0.836326668523227,21.205922619529282,,2024-12-13,0.07177897122916738
CBRE_00018,COMP_CBRE_00018_3,5752 Comp Street,3.2,Office,C,1986,94149.23904469328,0.9047197415165296,18.88901010941169,,,0.06304733755825988
CBRE_00018,COMP_CBRE_00018_4,9351 Comp Street,1.5,Office,B,1982,92465.60631602265,0.8882145657440967,21.836234369251663,7204451.719907573,,0.06682898042418117
CBRE_00204,COMP_CBRE_00204_1,5448 Comp Street,3.0,Retail,C,1992,28978.400657067115,0.9460007873840386,13.495704116869907,,2024-01-02,0.07337142575009392
CBRE_00204,COMP_CBRE_00204_2,3838 Comp Street,3.4,Retail,A,1994,24814.673267135488,0.8862672651615147,10.835227553036072,-941512.9933786729,2023-01-31,0.07445480509091097
CBRE_00204,COMP_CBRE_00204_3,1900 Comp Street,0.3,Retail,C,2005,22755.910097119555,1.0146760441039189,12.387625177613497,,2023-03-12,0.06640144285804023
CBRE_00257,COMP_CBRE_00257_1,1637 Comp Street,4.8,Industrial,A,1999,158210.75159286236,0.8993948361325116,15.998979360392285,,,0.047807649959640194
CBRE_00257,COMP_CBRE_00257_2,1430 Comp Street,4.6,Industrial,B,2002,156045.1138258035,0.893761143524954,19.10860445135653,,2024-11-01,0.05467204440873785
CBRE_00257,COMP_CBRE_00257_3,7787 Comp Street,1.5,Industrial,B,2003,99427.08371527112,1.0627879610212245,21.120764412410008,13391087.428083306,2024-06-29,0.050980957608628676
CBRE_00257,COMP_CBRE_00257_4,997 Comp Street,0.9,Industrial,B,2004,129219.02902959763,1.0228316841269667,21.15136899835826,,,0.045295481642848454
CBRE_00257,COMP_CBRE_00257_5,4151 Comp Street,4.9,Industrial,A,2000,93082.19062565111,0.919881351184733,17.475745034182047,14857912.644551791,,0.050552999194814444
CBRE_00485,COMP_CBRE_00485_1,9043 Comp Street,2.3,Retail,B,1981,43988.81133149506,0.8572116322719517,43.97392428307986,23447546.902762115,2023-08-19,0.06159250642527723
CBRE_00485,COMP_CBRE_00485_2,3835 Comp Street,4.0,Retail,B,1993,46031.37131600785,0.8462861021442768,57.38539318721016,,,0.06233589892072256
CBRE_00485,COMP_CBRE_00485_3,4621 Comp Street,1.6,Retail,C,1997,42661.94696993639,0.9249003132140051,49.89124217168728,,,0.053192602182223596
CBRE_00131,COMP_CBRE_00131_1,4413 Comp Street,2.3,Multifamily,B,1995,114575.44551114742,0.8423055358885364,25.48681011004324,25689330.662851427,,0.06737604353880426
CBRE_00131,COMP_CBRE_00131_2,3293 Comp Street,1.0,Multifamily,C,2003,193683.5627032078,0.8321207793257729,28.130830546000187,20613146.224304974,,0.06526680280364332
CBRE_00131,COMP_CBRE_00131_3,7546 Comp Street,3.8,Multifamily,B,1994,184524.68572710833,0.8214263978587462,28.34746238346701,,,0.0606572246352635
CBRE_00131,COMP_CBRE_00131_4,2232 Comp Street,2.8,Multifamily,B,1988,110338.47961814546,0.8588074503503208,27.416213491060798,,,0.06835793535194559
CBRE_00324,COMP_CBRE_00324_1,6700 Comp Street,3.1,Industrial,A,2032,230537.8433868998,0.9217308722368971,10.214493693881002,,,0.05217181079482821
CBRE_00324,COMP_CBRE_00324_2,1870 Comp Street,4.1,Industrial,B,2013,236389.0465844639,0.8708261850275977,11.041456378671855,,,0.055946697477784
CBRE_00324,COMP_CBRE_00324_3,3793 Comp Street,0.4,Industrial,B,2016,155647.51784945175,0.9654804481368271,10.937354404264676,-2979032.0281355698,,0.052831419587308796
CBRE_00389,COMP_CBRE_00389_1,1512 Comp Street,3.6,Office,B,2021,94086.12135742318,0.9205503378652372,96.07475701831868,127523777.56428944,2024-02-08,0.056816073119673724
CBRE_00389,COMP_CBRE_00389_2,7855 Comp Street,4.9,Office,A,2015,100487.07541452015,0.8298455114120068,94.59982390309071,150831912.0871475,,0.05870840024048164
CBRE_00389,COMP_CBRE_00389_3,4064 Comp Street,2.2,Office,B,2009,111779.99071270334,0.8894650562184997,103.51998934277236,,2023-02-04,0.05818413262902042
CBRE_00092,COMP_CBRE_00092_1,4569 Comp Street,4.4,Industrial,B,2019,90381.46854926154,0.9563276307506026,10.392388292404162,,2023-08-22,0.061363682740213
CBRE_00092,COMP_CBRE_00092_2,5683 Comp Street,3.0,Industrial,B,2016,96425.3314151133,0.9365758552859995,9.048599632275092,,,0.05846087282168621
CBRE_00092,COMP_CBRE_00092_3,8718 Comp Street,0.9,Industrial,C,2009,97461.81251475246,0.9672758047775583,9.381474133795912,-2968284.6585434945,,0.05875849992117279
CBRE_00493,COMP_CBRE_00493_1,3243 Comp Street,3.1,Retail,C,1978,57589.784454904766,0.9324856847855855,19.163470064272477,,,0.07240569420622996
CBRE_00493,COMP_CBRE_00493_2,5147 Comp Street,4.2,Retail,C,1965,55797.14510196743,0.8991109816870007,20.423866839575677,,,0.06227636725146314
CBRE_00493,COMP_CBRE_00493_3,4442 Comp Street,0.7,Retail,B,1963,54654.30533692145,0.8807884900717885,22.589190945688895,4728982.942684533,,0.06395836298664052
CBRE_00355,COMP_CBRE_00355_1,8947 Comp Street,0.5,Industrial,B,1985,98848.36138599779,1.005583253624331,7.283117328916768,,,0.05635239378438588
CBRE_00355,COMP_CBRE_00355_2,9828 Comp Street,2.9,Industrial,C,1986,74571.94778376771,0.8782741975480888,7.902579302707341,,,0.06295680360280882
CBRE_00355,COMP_CBRE_00355_3,5723 Comp Street,1.4,Industrial,C,1991,86551.10775816487,0.9928686917761034,6.674266772169322,-11503231.194055635,2023-06-22,0.06016796949350665
CBRE_00355,COMP_CBRE_00355_4,5412 Comp Street,3.7,Industrial,A,1991,111937.51247019361,0.9793185114976178,7.711400477301111,-10936201.052944712,,0.06161940830752136
CBRE_00355,COMP_CBRE_00355_5,6224 Comp Street,4.6,Industrial,B,2001,76038.23046471858,0.9648454789426527,8.475333737510395,,,0.06277722898527932
CBRE_00496,COMP_CBRE_00496_1,3907 Comp Street,2.9,Mixed Use,A,2014,73106.02655949573,0.8177472792179559,51.28869783360838,,,0.05102058650265919
CBRE_00496,COMP_CBRE_00496_2,2016 Comp Street,4.5,Mixed Use,B,2012,73178.61417161157,0.8538896921626691,68.55930576435497,,,0.050794833911076184
CBRE_00496,COMP_CBRE_00496_3,8305 Comp Street,3.8,Mixed Use,B,2002,90477.41456866806,0.8922694132061927,64.6525395398497,48091131.880337626,,0.053049893081695824
CBRE_00240,COMP_CBRE_00240_1,199 Comp Street,3.4,Mixed Use,A,2023,192093.60703993504,0.9725011533760411,60.06834530951789,149013449.9931797,,0.05004046036927623
CBRE_00240,COMP_CBRE_00240_2,1871 Comp Street,1.3,Mixed Use,B,2024,167374.37997489303,0.8410481309451577,63.77913437582407,,,0.050732942298670154
CBRE_00240,COMP_CBRE_00240_3,9465 Comp Street,3.0,Mixed Use,B,2025,152577.2731934862,0.841053434175682,62.4463863162665,,2024-03-14,0.052368160674300585
CBRE_00240,COMP_CBRE_00240_4,9138 Comp Street,0.3,Mixed Use,A,2022,171861.19189957905,0.8719879201539984,70.1410864902025,,,0.050188160406289255
